price_date,sell_percentage,buy_percentage,yield_value
2022-07-07 00:00:00,99.3,100.3,4.95
2022-07-08 00:00:00,99.2,100.15,5.02
2022-07-11 00:00:00,99.1,100.3,4.95
2022-07-12 00:00:00,99.2,100.1,5.05
2022-07-13 00:00:00,99.15,100.2,5
2022-07-14 00:00:00,99.2,100.05,5.07
2022-07-15 00:00:00,99.2,100.05,5.07
2022-07-18 00:00:00,99.25,100.1,5.05
2022-07-19 00:00:00,99.5,100.05,5.07
2022-07-20 00:00:00,98.7,99.8,5.2
2022-07-21 00:00:00,98.7,99.8,5.2
2022-07-22 00:00:00,98.7,99.5,5.35
2022-07-25 00:00:00,98.9,99.85,5.17
2022-07-26 00:00:00,98.7,99.6,5.3
2022-07-27 00:00:00,98.7,99.6,5.3
2022-07-28 00:00:00,98.7,100.05,5.07
2022-07-29 00:00:00,99.9,100.8,4.69
2022-08-01 00:00:00,99.9,100.8,4.69
2022-08-02 00:00:00,98.5,99.9,5.15
2022-08-03 00:00:00,98.35,99.75,5.22
2022-08-04 00:00:00,98.35,100.1,5.05
2022-08-05 00:00:00,99.1,100.8,4.7
2022-08-08 00:00:00,99.1,100.8,4.69
2022-08-09 00:00:00,99.1,100.8,4.69
2022-08-10 00:00:00,99.1,100.8,4.69
2022-08-11 00:00:00,99.05,100.5,4.84
2022-08-12 00:00:00,99.05,100.65,4.76
2022-08-15 00:00:00,99.05,100.65,4.76
2022-08-16 00:00:00,98.6,100.65,4.76
2022-08-18 00:00:00,98.6,100.65,4.76
2022-08-19 00:00:00,98.35,100.05,5.07
2022-08-22 00:00:00,98.35,99.8,5.2
2022-08-23 00:00:00,98.35,100.1,5.05
2022-08-24 00:00:00,98.35,100.15,5.02
2022-08-25 00:00:00,98.35,100.15,5.02
2022-08-26 00:00:00,98.35,100.15,5.02
2022-08-29 00:00:00,98.35,100.15,5.02
2022-08-30 00:00:00,98.35,100.1,5.05
2022-08-31 00:00:00,98.1,99.9,5.15
2022-09-01 00:00:00,98.1,99.85,5.18
2022-09-02 00:00:00,98.6,99.55,5.34
2022-09-05 00:00:00,98.6,99.55,5.34
2022-09-06 00:00:00,98.5,99.5,5.37
2022-09-07 00:00:00,98.5,99.45,5.39
2022-09-08 00:00:00,98.5,99.45,5.39
2022-09-09 00:00:00,98.6,99.5,5.37
2022-09-12 00:00:00,98.6,99.5,5.37
2022-09-13 00:00:00,98.6,99.5,5.37
2022-09-14 00:00:00,98.6,99.5,5.37
2022-09-15 00:00:00,98.7,99.8,5.21
2022-09-16 00:00:00,98.7,99.8,5.21
2022-09-19 00:00:00,98.7,99.8,5.21
2022-09-20 00:00:00,98.7,99.8,5.21
2022-09-21 00:00:00,98.7,99.8,5.21
2022-09-22 00:00:00,98.6,99.8,5.21
2022-09-23 00:00:00,98.6,99.45,5.4
2022-09-26 00:00:00,98.4,99.35,5.45
2022-09-27 00:00:00,98,99.25,5.51
2022-09-28 00:00:00,98,99.25,5.51
2022-09-29 00:00:00,98,99.25,5.51
2022-09-30 00:00:00,97.6,98.9,5.71
2022-10-03 00:00:00,97.6,98.9,5.71
2022-10-04 00:00:00,97.6,98.9,5.71
2022-10-05 00:00:00,97.7,98.9,5.71
2022-10-06 00:00:00,97.9,99.1,5.6
2022-10-07 00:00:00,97.9,98.75,5.8
2022-10-10 00:00:00,97.9,98.75,5.8
2022-10-11 00:00:00,97.9,98.7,5.83
2022-10-12 00:00:00,97.35,98.3,6.05
2022-10-13 00:00:00,97.2,98.45,5.97
2022-10-14 00:00:00,97.2,98.5,5.95
2022-10-17 00:00:00,97.2,98.5,5.94
2022-10-18 00:00:00,97.2,98.55,5.92
2022-10-19 00:00:00,97.1,98.45,5.98
2022-10-20 00:00:00,97,98.2,6.12
2022-10-21 00:00:00,96.9,98.1,6.18
2022-10-24 00:00:00,96.5,97.8,6.36
2022-10-25 00:00:00,96.9,97.6,6.48
2022-10-26 00:00:00,96.4,97.5,6.54
2022-10-27 00:00:00,96.6,97.85,6.34
2022-10-28 00:00:00,96.6,97.7,6.43
2022-10-31 00:00:00,96.4,97.85,6.34
2022-11-01 00:00:00,96.3,97.7,6.43
2022-11-02 00:00:00,96.3,97.9,6.32
2022-11-03 00:00:00,96.3,97.3,6.68
2022-11-04 00:00:00,96.3,97.3,6.68
2022-11-07 00:00:00,96.3,97.3,6.69
2022-11-08 00:00:00,96.3,97.3,6.69
2022-11-09 00:00:00,96.3,97.3,6.69
2022-11-10 00:00:00,96.95,98.3,6.1
2022-11-11 00:00:00,97.05,98.4,6.04
2022-11-14 00:00:00,96.7,97.9,6.34
2022-11-15 00:00:00,96.7,97.9,6.34
2022-11-16 00:00:00,96.7,97.9,6.34
2022-11-17 00:00:00,96.7,97.9,6.34
2022-11-18 00:00:00,96.7,97.9,6.35
2022-11-21 00:00:00,96.7,97.9,6.35
2022-11-22 00:00:00,96.7,97.9,6.35
2022-11-23 00:00:00,96.85,97.9,6.35
2022-11-24 00:00:00,97.2,98.1,6.23
2022-11-25 00:00:00,97.5,98.5,5.99
2022-11-28 00:00:00,97.7,98.8,5.82
2022-11-29 00:00:00,97.7,98.8,5.82
2022-11-30 00:00:00,97.95,99.05,5.67
2022-11-30 00:00:00,97.95,99.05,5.67
2022-12-01 00:00:00,97.95,99.55,5.37
2022-12-02 00:00:00,97.95,99.55,5.37
2022-12-05 00:00:00,97.95,99.4,5.46
2022-12-07 00:00:00,97.6,98.6,5.95
2022-12-08 00:00:00,97.9,98.95,5.74
2022-12-09 00:00:00,97.8,98.8,5.83
2022-12-12 00:00:00,97.8,98.8,5.83
2022-12-13 00:00:00,97.8,98.95,5.74
2022-12-14 00:00:00,97.8,98.95,5.74
2022-12-15 00:00:00,97.8,98.95,5.74
2022-12-16 00:00:00,97.8,98.9,5.78
2022-12-19 00:00:00,97.9,99.1,5.65
2022-12-20 00:00:00,97.9,99.1,5.65
2022-12-21 00:00:00,97.9,99,5.72
2022-12-22 00:00:00,98.05,99.1,5.65
2022-12-23 00:00:00,98.05,99.1,5.66
2022-12-26 00:00:00,98.05,99.1,5.66
2022-12-27 00:00:00,98.05,99.1,5.66
2022-12-28 00:00:00,98.05,99.1,5.66
2022-12-29 00:00:00,98.15,99,5.73
2022-12-30 00:00:00,98.15,99,5.73
2023-01-02 00:00:00,98.15,99,5.73
2023-01-03 00:00:00,98.15,98.95,5.76
2023-01-04 00:00:00,97.7,98.85,5.83
2023-01-05 00:00:00,97.7,98.8,5.86
2023-01-06 00:00:00,97.7,98.7,5.93
2023-01-09 00:00:00,97.7,98.7,5.93
2023-01-10 00:00:00,97.5,98.6,5.99
2023-01-11 00:00:00,98.15,99.25,5.58
2023-01-12 00:00:00,98.15,99.25,5.58
2023-01-13 00:00:00,98.15,99.25,5.58
2023-01-16 00:00:00,98.15,99.25,5.58
2023-01-17 00:00:00,98.6,99.6,5.35
2023-01-18 00:00:00,98.5,99.5,5.42
2023-01-19 00:00:00,98.65,99.65,5.32
2023-01-20 00:00:00,98.65,99.65,5.32
2023-01-24 00:00:00,98.65,99.65,5.32
2023-01-25 00:00:00,98.65,99.65,5.32
2023-01-26 00:00:00,98.65,99.65,5.33
2023-01-27 00:00:00,98.65,99.65,5.33
2023-01-30 00:00:00,98.45,99.45,5.46
2023-01-31 00:00:00,98.4,99.3,5.56
2023-02-01 00:00:00,98.35,99.25,5.59
2023-02-02 00:00:00,98.35,99.25,5.6
2023-02-03 00:00:00,98.25,99.15,5.66
2023-02-06 00:00:00,98.25,99.05,5.73
2023-02-07 00:00:00,98.25,99,5.77
2023-02-08 00:00:00,98.25,99,5.77
2023-02-09 00:00:00,98.45,99.15,5.67
2023-02-10 00:00:00,98.7,99.7,5.3
2023-02-13 00:00:00,98.75,99.7,5.3
2023-02-14 00:00:00,98.75,99.7,5.3
2023-02-15 00:00:00,98.7,99.6,5.37
2023-02-16 00:00:00,98.3,99.2,5.64
2023-02-17 00:00:00,98.3,99.2,5.65
2023-02-20 00:00:00,97.85,98.85,5.89
2023-02-21 00:00:00,98,98.85,5.89
2023-02-22 00:00:00,98,98.85,5.89
2023-02-23 00:00:00,98.05,98.85,5.9
2023-02-24 00:00:00,98.1,98.9,5.86
2023-02-27 00:00:00,98.2,99.45,5.48
2023-02-28 00:00:00,98.2,99.45,5.48
2023-03-01 00:00:00,98.2,99.45,5.48
2023-03-02 00:00:00,98.3,99.45,5.48
2023-03-03 00:00:00,98.3,99.45,5.48
2023-03-06 00:00:00,98.45,99.45,5.49
2023-03-07 00:00:00,98.45,99.45,5.49
2023-03-08 00:00:00,98.5,99.45,5.49
2023-03-09 00:00:00,98.5,99.45,5.48
2023-03-10 00:00:00,98.3,99.2,5.67
2023-03-13 00:00:00,98.4,99.35,5.56
2023-03-14 00:00:00,98.4,99.35,5.56
2023-03-15 00:00:00,98.4,99.35,5.56
2023-03-16 00:00:00,98.5,99.5,5.46
2023-03-17 00:00:00,98.35,99.3,5.6
2023-03-20 00:00:00,98.3,99.2,5.68
2023-03-21 00:00:00,98.2,99.1,5.75
2023-03-24 00:00:00,98.1,99,5.83
2023-03-27 00:00:00,97.8,98.8,5.97
2023-03-28 00:00:00,97.5,98.5,6.2
2023-03-29 00:00:00,98.2,99.3,5.61
2023-03-30 00:00:00,98.2,99.3,5.61
2023-03-31 00:00:00,98.3,99.3,5.61
2023-04-03 00:00:00,98.4,99.3,5.61
2023-04-04 00:00:00,98.4,99.35,5.58
2023-04-05 00:00:00,98.4,99.3,5.62
2023-04-06 00:00:00,98.4,99.35,5.58
2023-04-10 00:00:00,98.4,99.35,5.58
2023-04-11 00:00:00,98.3,99.2,5.7
2023-04-12 00:00:00,98.35,99.25,5.66
2023-04-13 00:00:00,98.35,99.25,5.66
2023-04-14 00:00:00,98.35,99.25,5.66
2023-04-17 00:00:00,98.35,99.25,5.67
2023-04-18 00:00:00,98.35,99.25,5.67
2023-04-27 00:00:00,98.4,99.3,5.64
2023-04-28 00:00:00,98.4,99.3,5.64
2023-05-02 00:00:00,98.4,99.3,5.64
2023-05-03 00:00:00,98.4,99.3,5.64
2023-05-04 00:00:00,98.4,99.3,5.64
2023-05-05 00:00:00,98.4,99.3,5.65
2023-05-08 00:00:00,98.4,99.3,5.65
2023-05-09 00:00:00,98.4,99.3,5.65
2023-05-10 00:00:00,98.4,99.3,5.65
2023-05-11 00:00:00,98.55,99.4,5.57
2023-05-12 00:00:00,98.55,99.4,5.57
2023-05-15 00:00:00,98.55,99.4,5.57
2023-05-16 00:00:00,98.55,99.4,5.57
2023-05-17 00:00:00,98.55,99.4,5.58
2023-05-19 00:00:00,98.55,99.4,5.58
2023-05-22 00:00:00,98.55,99.4,5.58
2023-05-23 00:00:00,98.55,99.4,5.58
2023-05-24 00:00:00,98.55,99.4,5.58
2023-05-25 00:00:00,98.55,99.4,5.58
2023-05-26 00:00:00,98.55,99.4,5.59
2023-05-29 00:00:00,98.55,99.4,5.59
2023-05-30 00:00:00,98.7,99.4,5.59
2023-05-31 00:00:00,98.7,99.4,5.59
2023-06-05 00:00:00,98.7,99.4,5.59
2023-06-06 00:00:00,98.9,100,5.09
2023-06-07 00:00:00,98.9,100,5.09
2023-06-08 00:00:00,98.9,100,5.09
2023-06-09 00:00:00,98.9,100,5.09
2023-06-12 00:00:00,98.9,100,5.09
2023-06-13 00:00:00,98.9,100,5.09
2023-06-14 00:00:00,98.9,100,5.09
2023-06-15 00:00:00,99.1,100,5.09
2023-06-15 00:00:00,99.1,100,5.09
2023-06-19 00:00:00,99.1,100,5.09
2023-06-20 00:00:00,99.1,100,5.09
2023-06-21 00:00:00,99.1,100,5.09
2023-06-22 00:00:00,99.1,100,5.09
2023-06-23 00:00:00,99.1,100,5.09
2023-06-26 00:00:00,98.8,100,5.09
2023-06-27 00:00:00,98.8,100,5.09
2023-07-03 00:00:00,98.8,100,5.09
2023-07-04 00:00:00,98.8,100,5.09
2023-07-05 00:00:00,98.8,100,5.09
2023-07-06 00:00:00,98.8,100,5.09
2023-07-07 00:00:00,98.8,100,5.09
2023-07-10 00:00:00,98.6,99.65,5.41
2023-07-11 00:00:00,98.5,99.6,5.45
2023-07-12 00:00:00,98.5,99.6,5.45
2023-07-13 00:00:00,98.5,99.6,5.46
2023-07-14 00:00:00,98.5,99.6,5.46
2023-07-17 00:00:00,98.5,99.6,5.46
2023-07-18 00:00:00,98.5,99.6,5.46
2023-07-20 00:00:00,98.5,99.6,5.46
2023-07-21 00:00:00,98.5,99.6,5.46
2023-07-24 00:00:00,98.7,99.9,5.19
2023-07-25 00:00:00,98.7,99.9,5.19
2023-07-26 00:00:00,98.7,99.9,5.19
2023-07-27 00:00:00,98.7,99.9,5.19
2023-07-28 00:00:00,98.7,100.1,5
2023-07-31 00:00:00,98.7,100.1,5
2023-08-01 00:00:00,98.8,99.75,5.33
2023-08-02 00:00:00,98.9,99.75,5.33
2023-08-03 00:00:00,98.9,99.75,5.33
2023-08-04 00:00:00,98.9,99.75,5.34
2023-08-07 00:00:00,98.9,99.75,5.34
2023-08-08 00:00:00,98.9,99.75,5.34
2023-08-09 00:00:00,98.9,99.75,5.34
2023-08-10 00:00:00,98.9,99.75,5.34
2023-08-11 00:00:00,98.9,99.75,5.34
2023-08-14 00:00:00,98.9,99.75,5.34
2023-08-15 00:00:00,98.9,99.75,5.34
2023-08-16 00:00:00,98.95,99.85,5.24
2023-08-18 00:00:00,98.95,99.85,5.25
2023-08-21 00:00:00,98.95,99.85,5.25
2023-08-22 00:00:00,98.95,99.85,5.25
2023-08-23 00:00:00,98.95,99.85,5.25
2023-08-24 00:00:00,98.95,99.85,5.25
2023-08-25 00:00:00,98.95,99.85,5.25
2023-08-28 00:00:00,98.95,99.85,5.25
2023-08-29 00:00:00,98.95,99.85,5.25
2023-08-30 00:00:00,98.75,99.85,5.25
2023-08-31 00:00:00,98.75,99.85,5.25
2023-09-01 00:00:00,98.75,99.85,5.25
2023-09-04 00:00:00,98.75,99.85,5.25
2023-09-05 00:00:00,98.75,99.85,5.25
2023-09-06 00:00:00,98.75,99.85,5.26
2023-09-07 00:00:00,98.75,99.85,5.26
2023-09-08 00:00:00,98.75,99.85,5.26
2023-09-11 00:00:00,98.75,99.85,5.26
2023-09-12 00:00:00,98.75,99.85,5.26
2023-09-13 00:00:00,98.75,99.85,5.26
2023-09-14 00:00:00,98.75,99.85,5.26
2023-09-14 00:00:00,98.75,99.85,5.26
2023-09-18 00:00:00,98.75,99.85,5.26
2023-09-19 00:00:00,98.75,99.85,5.26
2023-09-20 00:00:00,98.75,99.85,5.26
2023-09-21 00:00:00,98.75,99.85,5.26
2023-09-22 00:00:00,98.75,99.85,5.26
2023-09-25 00:00:00,98.75,99.85,5.26
2023-09-26 00:00:00,98.75,99.85,5.26
2023-09-27 00:00:00,98.75,99.85,5.26
2023-09-29 00:00:00,98.75,99.85,5.26
2023-10-02 00:00:00,98.75,99.85,5.26
2023-10-03 00:00:00,98.75,99.85,5.26
2023-10-04 00:00:00,98.75,99.85,5.26
2023-10-05 00:00:00,98.75,99.85,5.26
2023-10-06 00:00:00,98.75,99.85,5.26
2023-10-09 00:00:00,98.75,99.85,5.26
2023-10-10 00:00:00,98.75,99.85,5.27
2023-10-11 00:00:00,98.75,99.85,5.27
2023-10-12 00:00:00,98.75,99.85,5.27
2023-10-13 00:00:00,98.7,99.6,5.56
2023-10-16 00:00:00,98.7,99.7,5.44
2023-10-17 00:00:00,98.7,99.7,5.44
2023-10-18 00:00:00,98.7,99.7,5.44
2023-10-19 00:00:00,98.9,99.8,5.33
2023-10-20 00:00:00,98.5,99.8,5.33
2023-10-23 00:00:00,98.5,99.8,5.33
2023-10-24 00:00:00,98.4,99.5,5.69
2023-10-25 00:00:00,98.4,99.5,5.69
2023-10-26 00:00:00,98.3,99.45,5.75
2023-10-27 00:00:00,98.5,99.3,5.94
2023-10-27 00:00:00,98.5,99.3,5.94
2023-10-31 00:00:00,98.5,99.3,5.94
2023-11-01 00:00:00,98.5,99.3,5.95
2023-11-01 00:00:00,98.5,99.3,5.95
2023-11-03 00:00:00,98.4,99.45,5.77
2023-11-06 00:00:00,98.8,99.9,5.22
2023-11-07 00:00:00,98.7,99.8,5.34
2023-11-08 00:00:00,98.45,99.55,5.65
2023-11-09 00:00:00,98.4,99.55,5.66
2023-11-10 00:00:00,98.5,99,6.36
2023-11-13 00:00:00,98.5,99.05,6.3
2023-11-14 00:00:00,98.5,99.05,6.3
2023-11-14 00:00:00,98.5,99.05,6.3
2023-11-14 00:00:00,98.5,99.05,6.3
2023-11-14 00:00:00,98.5,99.05,6.3
2023-11-15 00:00:00,98.7,99.3,5.98
2023-11-16 00:00:00,98.7,99.3,5.99
2023-11-17 00:00:00,98.7,99.5,5.74
2023-11-20 00:00:00,98.85,99.8,5.35
2023-11-21 00:00:00,98.85,99.7,5.48
2023-11-22 00:00:00,98.65,99.7,5.48
2023-11-23 00:00:00,98.65,99.7,5.48
2023-11-24 00:00:00,98.55,99.5,5.75
2023-11-27 00:00:00,98.55,99.4,5.89
2023-11-28 00:00:00,98.6,99.45,5.82
2023-11-29 00:00:00,98.6,99.55,5.69
2023-11-30 00:00:00,98.65,99.6,5.62
2023-12-01 00:00:00,98.65,99.6,5.63
2023-12-04 00:00:00,98.65,99.6,5.64
2023-12-05 00:00:00,98.65,99.6,5.63
2023-12-06 00:00:00,98.65,99.6,5.64
2023-12-07 00:00:00,98.65,99.6,5.64
2023-12-08 00:00:00,98.7,99.7,5.51
2023-12-11 00:00:00,98.7,99.7,5.51
2023-12-12 00:00:00,98.7,99.7,5.51
2023-12-13 00:00:00,98.7,99.3,6.09
2023-12-14 00:00:00,98.7,99.35,6.01
2023-12-15 00:00:00,98.85,99.35,6.02
2023-12-15 00:00:00,98.85,99.35,6.02
2023-12-19 00:00:00,98.85,99.35,6.02
2023-12-20 00:00:00,98.85,99.35,6.03
2023-12-21 00:00:00,98.95,99.6,5.67
2023-12-22 00:00:00,98.95,99.6,5.68
2023-12-27 00:00:00,99,99.65,5.61
2023-12-28 00:00:00,99,99.65,5.62
2023-12-29 00:00:00,98.8,99.65,5.62
2024-01-02 00:00:00,98.8,99.65,5.62
2024-01-03 00:00:00,98.8,99.65,5.63
2024-01-04 00:00:00,98.8,99.65,5.63
2024-01-05 00:00:00,98.8,99.65,5.63
2024-01-08 00:00:00,98.8,99.8,5.63
2024-01-09 00:00:00,98.85,99.9,5.25
2024-01-10 00:00:00,98.85,99.9,5.25
2024-01-11 00:00:00,98.85,99.9,5.25
2024-01-12 00:00:00,99.25,100.15,4.87
2024-01-15 00:00:00,99.25,100.15,4.87
2024-01-16 00:00:00,99.05,100.05,5.02
2024-01-17 00:00:00,99.05,100.05,5.02
2024-01-18 00:00:00,99.1,100.05,5.02
2024-01-19 00:00:00,99.1,100.05,5.02
2024-01-22 00:00:00,99.1,100.05,5.02
2024-01-23 00:00:00,99.2,100.15,4.86
2024-01-24 00:00:00,99.2,100.15,4.86
2024-01-25 00:00:00,99.2,100.15,4.86
2024-01-26 00:00:00,99.2,100.15,4.86
2024-01-29 00:00:00,99.2,100.15,4.86
2024-01-30 00:00:00,99.1,100.05,5.02
2024-01-31 00:00:00,99.1,100.05,5.02
2024-02-01 00:00:00,99.1,100.05,5.01
2024-02-02 00:00:00,99.1,100.05,5.01
2024-02-05 00:00:00,99.1,100.05,5.01
2024-02-06 00:00:00,98.75,99.7,5.63
2024-02-07 00:00:00,98.6,99.6,5.81
2024-02-12 00:00:00,99,100,5.1
2024-02-13 00:00:00,99,100,5.1
2024-02-15 00:00:00,99,100,5.1
2024-02-16 00:00:00,99,100,5.1
2024-02-19 00:00:00,98.7,99.7,5.65
2024-02-20 00:00:00,99,100,5.1
2024-02-21 00:00:00,99,100,5.1
2024-02-22 00:00:00,99,100,5.1
2024-02-22 00:00:00,99,100,5.1
2024-02-26 00:00:00,99,100,5.1
2024-02-27 00:00:00,99.3,100.2,4.72
2024-02-28 00:00:00,99.3,100.2,4.71
2024-02-29 00:00:00,99.3,100.2,4.71
2024-03-01 00:00:00,99.4,100.3,4.51
2024-03-04 00:00:00,99.3,100.2,4.7
2024-03-05 00:00:00,99.15,100.15,4.8
2024-03-06 00:00:00,99.15,100.15,4.8
2024-03-07 00:00:00,99.1,100.15,4.8
2024-03-08 00:00:00,99,100,5.1
2024-03-13 00:00:00,99.1,100,5.1
2024-03-14 00:00:00,99.05,99.95,5.21
2024-03-15 00:00:00,99.1,100,5.1
2024-03-18 00:00:00,99.1,100,5.1
2024-03-19 00:00:00,99.1,100,5.1
2024-03-20 00:00:00,99.25,100.15,4.78
2024-03-21 00:00:00,99.25,100.15,4.78
2024-03-22 00:00:00,99.2,100.1,4.88
2024-03-25 00:00:00,99.35,100.25,4.54
2024-03-26 00:00:00,99.35,100.25,4.54
2024-03-27 00:00:00,99.4,100.3,4.41
2024-03-28 00:00:00,99.4,100.3,4.41
2024-04-01 00:00:00,99.4,100.3,4.4
2024-04-02 00:00:00,99.4,100.3,4.4
2024-04-03 00:00:00,99.4,100.3,4.4
2024-04-04 00:00:00,99.4,100.3,4.34
2024-04-05 00:00:00,99.35,100.25,4.46
2024-04-16 00:00:00,99.35,100.25,4.46
2024-04-17 00:00:00,99.3,100.2,4.58
