price_date,sell_percentage,buy_percentage,yield_value
2020-03-30 00:00:00,98,101.5,3.62
2020-03-31 00:00:00,98,101.5,3.62
2020-04-01 00:00:00,98,101.5,3.62
2020-04-02 00:00:00,95.75,98.4,3.79
2020-04-03 00:00:00,95.75,98.4,3.79
2020-04-06 00:00:00,95.75,98.4,3.79
2020-04-07 00:00:00,95.75,98.4,3.79
2020-04-08 00:00:00,95.75,98.4,3.79
2020-04-09 00:00:00,94.25,95.25,3.98
2020-04-13 00:00:00,94.25,95.25,3.98
2020-04-14 00:00:00,94.25,95.25,3.98
2020-04-15 00:00:00,94.25,95.25,3.98
2020-04-16 00:00:00,94.25,95.25,3.98
2020-04-17 00:00:00,94.25,95.25,3.98
2020-04-20 00:00:00,94.25,95.25,3.98
2020-04-21 00:00:00,94.25,95.25,3.98
2020-04-22 00:00:00,94.25,95.25,3.98
2020-04-23 00:00:00,94.25,95.25,3.98
2020-04-24 00:00:00,94.25,95.25,3.98
2020-04-27 00:00:00,94.25,95.25,3.98
2020-04-28 00:00:00,94.25,95.25,3.98
2020-04-29 00:00:00,94.25,95.25,3.98
2020-04-30 00:00:00,94.25,95.25,3.98
2020-05-04 00:00:00,94.25,95.25,3.98
2020-05-05 00:00:00,94.25,95.25,3.98
2020-05-06 00:00:00,94.25,95.25,3.98
2020-05-08 00:00:00,94.25,95.25,3.98
2020-05-11 00:00:00,94.25,95.25,3.98
2020-05-12 00:00:00,94.25,95.25,3.98
2020-05-13 00:00:00,94.25,95.25,3.98
2020-05-14 00:00:00,94.25,95.25,3.98
2020-05-15 00:00:00,94.25,95.25,3.98
2020-05-18 00:00:00,94.25,95.25,3.98
2020-05-19 00:00:00,94.25,95.25,3.98
2020-05-20 00:00:00,94.25,95.25,3.98
2020-05-26 00:00:00,102.35,104.4,3.46
2020-05-27 00:00:00,101.6,103.4,3.51
2020-05-28 00:00:00,101.5,103.8,3.49
2020-05-29 00:00:00,101.5,103.8,3.49
2020-06-02 00:00:00,101.6,103.9,3.49
2020-06-03 00:00:00,102.1,104.15,3.47
2020-06-04 00:00:00,102.1,104.15,3.47
2020-06-05 00:00:00,102.1,104.15,3.47
2020-06-08 00:00:00,102.1,104.15,3.47
2020-06-09 00:00:00,102.1,104.15,3.47
2020-06-10 00:00:00,102.1,104.15,3.47
2020-06-11 00:00:00,103,105,3.43
2020-06-12 00:00:00,103,105,3.43
2020-06-15 00:00:00,103,105,3.43
2020-06-16 00:00:00,103,105,3.43
2020-06-17 00:00:00,103,105,3.43
2020-06-18 00:00:00,103,105,3.43
2020-06-19 00:00:00,103,105,3.43
2020-06-22 00:00:00,103,105,3.43
2020-06-23 00:00:00,104.1,105.9,3.38
2020-06-24 00:00:00,104.1,105.9,3.38
2020-06-25 00:00:00,104.1,105.9,3.38
2020-06-26 00:00:00,104.1,105.9,3.38
2020-06-29 00:00:00,104.1,105.9,3.38
2020-06-30 00:00:00,104.1,105.9,3.38
2020-07-01 00:00:00,104.1,105.9,3.38
2020-07-02 00:00:00,104.1,105.9,3.38
2020-07-03 00:00:00,104.1,105.9,3.38
2020-07-06 00:00:00,104.1,105.9,3.38
2020-07-07 00:00:00,104.1,105.9,3.38
2020-07-08 00:00:00,103.85,105.9,3.38
2020-07-09 00:00:00,103.85,105.9,3.38
2020-07-10 00:00:00,103.85,105.9,3.38
2020-07-13 00:00:00,103.85,105.9,3.38
2020-07-14 00:00:00,103.35,105.65,3.39
2020-07-15 00:00:00,103.35,105.65,3.39
2020-07-16 00:00:00,103.35,105.65,3.39
2020-07-17 00:00:00,103.35,105.65,3.39
2020-07-20 00:00:00,103.35,105.65,3.39
2020-07-21 00:00:00,103.35,105.65,3.39
2020-07-22 00:00:00,103.35,105.65,3.39
2020-07-23 00:00:00,103.35,105.65,3.39
2020-07-24 00:00:00,103.35,105.65,3.39
2020-07-27 00:00:00,103.35,105.65,3.39
2020-07-28 00:00:00,103.35,105.65,3.39
2020-07-29 00:00:00,107.1,109.4,3.2
2020-07-30 00:00:00,108.75,110.4,3.15
2020-08-03 00:00:00,109,110.9,3.13
2020-08-04 00:00:00,109.75,110.9,3.13
2020-08-05 00:00:00,110.25,111.65,3.09
2020-08-06 00:00:00,111,112.4,3.06
2020-08-07 00:00:00,111,112.65,3.04
2020-08-10 00:00:00,111,112.65,3.04
2020-08-11 00:00:00,111,112.65,3.04
2020-08-12 00:00:00,111,112.65,3.04
2020-08-13 00:00:00,110.25,111.9,3.08
2020-08-14 00:00:00,110,111.65,3.09
2020-08-18 00:00:00,108.5,110.4,3.15
2020-08-19 00:00:00,108.5,110.4,3.15
2020-08-24 00:00:00,109.5,112,3.07
2020-08-25 00:00:00,109.5,112,3.07
2020-08-26 00:00:00,109.5,112,3.07
2020-08-27 00:00:00,108.75,110.9,3.13
2020-08-28 00:00:00,108.75,110.9,3.13
2020-08-31 00:00:00,108.75,110.9,3.13
2020-09-01 00:00:00,108.75,110.9,3.13
2020-09-02 00:00:00,108.75,110.9,3.13
2020-09-03 00:00:00,108.75,110.9,3.13
2020-09-04 00:00:00,108.75,110.9,3.13
2020-09-07 00:00:00,108.75,110.9,3.13
2020-09-08 00:00:00,108.75,110.9,3.13
2020-09-09 00:00:00,107.5,109.4,3.2
2020-09-10 00:00:00,107.5,108.9,3.23
2020-09-11 00:00:00,107.5,108.9,3.23
2020-09-14 00:00:00,106.75,108.4,3.25
2020-09-15 00:00:00,106.75,108.4,3.25
2020-09-16 00:00:00,106.75,108.4,3.25
2020-09-17 00:00:00,106.75,108.4,3.25
2020-09-18 00:00:00,105.5,107.65,3.29
2020-09-21 00:00:00,105.5,107.65,3.29
2020-09-22 00:00:00,104.75,106.15,3.37
2020-09-23 00:00:00,105,107,3.32
2020-09-24 00:00:00,105,107,3.32
2020-09-25 00:00:00,105.25,106.9,3.33
2020-09-28 00:00:00,105.25,106.9,3.33
2020-09-29 00:00:00,106.5,108.4,3.25
2020-09-30 00:00:00,106.5,108.4,3.25
2020-10-01 00:00:00,106.5,108.4,3.25
2020-10-02 00:00:00,106.5,108.4,3.25
2020-10-05 00:00:00,106.5,108.4,3.25
2020-10-06 00:00:00,106.5,108.4,3.25
2020-10-07 00:00:00,106.5,108.4,3.25
2020-10-08 00:00:00,108.75,110.4,3.16
2020-10-09 00:00:00,108.75,110.4,3.16
2020-10-12 00:00:00,108.75,110.4,3.16
2020-10-13 00:00:00,108.75,110.4,3.16
2020-10-14 00:00:00,108.75,110.4,3.16
2020-10-15 00:00:00,108.75,110.4,3.16
2020-10-16 00:00:00,108.75,110.4,3.16
2020-10-19 00:00:00,108.75,110.4,3.16
2020-10-20 00:00:00,108.75,110.4,3.16
2020-10-21 00:00:00,108.75,110.4,3.16
2020-10-22 00:00:00,108.75,110.4,3.16
2020-10-23 00:00:00,108.75,110.4,3.16
2020-10-26 00:00:00,108.75,110.4,3.16
2020-10-27 00:00:00,108.75,110.4,3.16
2020-11-02 00:00:00,108.75,110.4,3.16
2020-11-03 00:00:00,108.75,110.4,3.16
2020-11-04 00:00:00,108.75,110.4,3.16
2020-11-05 00:00:00,108.75,110.4,3.16
2020-11-06 00:00:00,108.75,110.4,3.16
2020-11-09 00:00:00,109.75,111.15,3.11
2020-11-10 00:00:00,109.75,111.9,3.08
2020-11-11 00:00:00,109.75,111.9,3.08
2020-11-12 00:00:00,109.75,111.9,3.08
2020-11-13 00:00:00,109.75,111.9,3.08
2020-11-16 00:00:00,109.75,111.9,3.08
2020-11-17 00:00:00,109.75,111.9,3.08
2020-11-18 00:00:00,109.75,111.9,3.08
2020-11-19 00:00:00,109.75,111.9,3.08
2020-11-20 00:00:00,109.75,111.9,3.08
2020-11-23 00:00:00,109.75,111.9,3.08
2020-11-24 00:00:00,109.75,111.9,3.08
2020-11-25 00:00:00,109.75,111.9,3.08
2020-11-26 00:00:00,109.75,111.9,3.08
2020-11-27 00:00:00,109.75,111.9,3.08
2020-11-30 00:00:00,109.75,111.9,3.08
2020-12-01 00:00:00,109.75,111.9,3.08
2020-12-02 00:00:00,109.75,111.9,3.08
2020-12-03 00:00:00,109.75,111.9,3.08
2020-12-04 00:00:00,109.75,111.9,3.08
2020-12-07 00:00:00,109.75,111.9,3.08
2020-12-08 00:00:00,109.5,110.9,3.12
2020-12-10 00:00:00,108.25,109.9,3.17
2020-12-11 00:00:00,108.25,109.9,3.17
2020-12-14 00:00:00,108.25,109.9,3.17
2020-12-15 00:00:00,108.25,109.9,3.17
2020-12-16 00:00:00,108.25,109.9,3.17
2020-12-17 00:00:00,108.5,110.15,3.16
2020-12-18 00:00:00,108.75,110.4,3.15
2020-12-21 00:00:00,108.75,110.4,3.15
2020-12-22 00:00:00,108.75,110.4,3.15
2020-12-23 00:00:00,108.75,110.4,3.15
2021-01-04 00:00:00,108.75,110.4,3.15
2021-01-05 00:00:00,109.75,111.15,3.11
2021-01-06 00:00:00,108.75,110.5,3.14
2021-01-07 00:00:00,107.75,109.4,3.2
2021-01-08 00:00:00,106.25,107.65,3.29
2021-01-11 00:00:00,106.25,107.65,3.29
2021-01-12 00:00:00,106.25,107.65,3.29
2021-01-13 00:00:00,106.25,107.65,3.29
2021-01-14 00:00:00,106.25,107.65,3.29
2021-01-15 00:00:00,106.25,107.65,3.29
2021-01-18 00:00:00,106.25,107.65,3.29
2021-01-19 00:00:00,106.25,107.65,3.29
2021-01-20 00:00:00,106.25,107.65,3.29
2021-01-21 00:00:00,106.25,107.65,3.29
2021-01-22 00:00:00,106.25,107.65,3.29
2021-01-25 00:00:00,106.25,107.65,3.29
2021-01-26 00:00:00,106.25,107.65,3.29
2021-01-27 00:00:00,106.25,107.65,3.29
2021-01-28 00:00:00,106.25,107.65,3.29
2021-01-29 00:00:00,106.25,107.65,3.29
2021-02-01 00:00:00,106.25,107.65,3.29
2021-02-02 00:00:00,106.25,107.65,3.29
2021-02-03 00:00:00,106.25,107.65,3.29
2021-02-04 00:00:00,106.25,107.65,3.29
2021-02-05 00:00:00,108.75,110.4,3.15
2021-02-08 00:00:00,108.75,110.4,3.15
2021-02-09 00:00:00,108.75,110.4,3.15
2021-02-10 00:00:00,108.75,110.4,3.15
2021-02-11 00:00:00,108.75,110.4,3.15
2021-02-15 00:00:00,108.75,110.4,3.15
2021-02-16 00:00:00,108.75,110.4,3.15
2021-02-17 00:00:00,108.75,110.4,3.15
2021-02-18 00:00:00,108.75,110.4,3.15
2021-02-19 00:00:00,108.75,110.4,3.15
2021-02-22 00:00:00,108.75,110.4,3.15
2021-02-23 00:00:00,108.75,110.4,3.15
2021-02-24 00:00:00,108.75,110.4,3.15
2021-02-25 00:00:00,101.5,103.4,3.51
2021-02-26 00:00:00,100,101.9,3.59
2021-03-01 00:00:00,101,102.9,3.54
2021-03-02 00:00:00,101,102.9,3.54
2021-03-03 00:00:00,101,102.9,3.54
2021-03-04 00:00:00,101,102.9,3.54
2021-03-05 00:00:00,98.75,100.9,3.65
2021-03-08 00:00:00,98,100,3.7
2021-03-09 00:00:00,98,100,3.7
2021-03-10 00:00:00,99,100.5,7.44
2021-03-15 00:00:00,100.5,102.5,3.56
2021-03-16 00:00:00,100.5,102.5,3.56
2021-03-17 00:00:00,100.5,102.5,3.56
2021-03-18 00:00:00,100.5,102.5,3.56
2021-03-19 00:00:00,99.25,100.9,3.65
2021-03-22 00:00:00,99.25,100.9,3.65
2021-03-23 00:00:00,99.25,100.9,3.65
2021-03-24 00:00:00,99.25,100.9,3.65
2021-03-25 00:00:00,99.25,100.9,3.65
2021-03-26 00:00:00,99.25,100.9,3.65
2021-03-29 00:00:00,99.25,100.9,3.65
2021-03-30 00:00:00,101,102.65,3.55
2021-03-31 00:00:00,101,102.65,3.55
2021-04-01 00:00:00,100.75,102.65,3.55
2021-04-05 00:00:00,100.75,102.65,3.55
2021-04-06 00:00:00,100.75,102.65,3.55
2021-04-07 00:00:00,100.75,102.65,3.55
2021-04-08 00:00:00,100.75,102.65,3.55
2021-04-09 00:00:00,103,105.15,3.42
2021-04-12 00:00:00,103,105.15,3.42
2021-04-13 00:00:00,103,105.15,3.42
2021-04-14 00:00:00,103.5,105.15,3.42
2021-04-15 00:00:00,103.5,105.15,3.42
2021-04-16 00:00:00,103.5,105.15,3.42
2021-04-19 00:00:00,103.5,105.15,3.42
2021-04-20 00:00:00,103.5,105.15,3.42
2021-04-21 00:00:00,103.5,105.15,3.42
2021-04-22 00:00:00,103.5,105.15,3.42
2021-04-23 00:00:00,103.5,105.15,3.42
2021-04-26 00:00:00,103.5,105.15,3.42
2021-04-27 00:00:00,103.5,105.15,3.42
2021-04-28 00:00:00,103.5,105.15,3.42
2021-04-29 00:00:00,103.5,105.15,3.42
2021-04-30 00:00:00,103.5,105.15,3.42
2021-05-03 00:00:00,101.5,103.15,3.52
2021-05-04 00:00:00,101.25,102.9,3.54
2021-05-05 00:00:00,102,103.28,3.52
2021-05-06 00:00:00,102,103.28,3.52
2021-05-07 00:00:00,102,103.28,3.52
2021-05-10 00:00:00,102,103.28,3.52
2021-05-11 00:00:00,102.5,104.15,3.47
2021-05-20 00:00:00,102.5,104.15,3.47
2021-05-21 00:00:00,102.5,104.15,3.47
2021-05-24 00:00:00,102.5,104.15,3.47
2021-05-25 00:00:00,102.5,104.15,3.47
2021-05-27 00:00:00,102.5,104.15,3.47
2021-05-28 00:00:00,102.5,104.15,3.47
2021-05-31 00:00:00,102.5,104.15,3.47
2021-06-02 00:00:00,102.5,104.15,3.47
2021-06-03 00:00:00,102.5,104.15,3.47
2021-06-04 00:00:00,102.5,104.15,3.47
2021-06-07 00:00:00,102.5,104.15,3.47
2021-06-08 00:00:00,102.5,104.15,3.47
2021-06-09 00:00:00,102.5,104.15,3.47
2021-06-10 00:00:00,102.5,104.15,3.47
2021-06-11 00:00:00,102.5,104.15,3.47
2021-06-14 00:00:00,102.5,104.15,3.47
2021-06-15 00:00:00,102.5,104.15,3.47
2021-06-16 00:00:00,102.5,104.15,3.47
2021-06-17 00:00:00,102.5,104.15,3.47
2021-06-18 00:00:00,102.5,104.15,3.47
2021-06-21 00:00:00,102.5,104.15,3.47
2021-06-22 00:00:00,104.75,106,3.37
2021-06-23 00:00:00,104.75,106,3.37
2021-06-24 00:00:00,104.75,106,3.37
2021-06-25 00:00:00,104.75,105.75,3.38
2021-06-28 00:00:00,104.25,105.5,3.4
2021-06-29 00:00:00,104.25,105.5,3.4
2021-06-30 00:00:00,104.25,105.5,3.4
2021-07-01 00:00:00,104.25,105.5,3.4
2021-07-02 00:00:00,104.25,105.5,3.4
2021-07-05 00:00:00,104.25,105.5,3.4
2021-07-06 00:00:00,104.25,105.5,3.4
2021-07-07 00:00:00,104.25,105.5,3.4
2021-07-08 00:00:00,104.25,105.5,3.4
2021-07-09 00:00:00,105.8,107.1,3.31
2021-07-12 00:00:00,105.8,107.1,3.31
2021-07-13 00:00:00,105.8,107.1,3.31
2021-07-14 00:00:00,105.8,107.1,3.31
2021-07-15 00:00:00,105.8,107.1,3.31
2021-07-16 00:00:00,105.8,107.1,3.31
2021-07-19 00:00:00,105.8,107.1,3.31
2021-07-21 00:00:00,105.8,107.1,3.31
2021-07-22 00:00:00,105.8,107.1,3.31
2021-07-23 00:00:00,105.8,107.1,3.31
2021-07-26 00:00:00,105.8,107.1,3.31
2021-07-27 00:00:00,105.8,107.1,3.31
2021-07-28 00:00:00,105.8,107.1,3.31
2021-07-29 00:00:00,105.8,107.1,3.31
2021-07-30 00:00:00,105.8,107.1,3.31
2021-08-02 00:00:00,105.8,107.1,3.31
2021-08-03 00:00:00,105.8,107.1,3.31
2021-08-04 00:00:00,105.8,107.1,3.31
2021-08-05 00:00:00,105.8,107.1,3.31
2021-08-06 00:00:00,105.8,107.1,3.31
2021-08-09 00:00:00,105.8,107.1,3.31
2021-08-12 00:00:00,105.8,107.1,3.31
2021-08-13 00:00:00,105.8,107.1,3.31
2021-08-16 00:00:00,105.8,107.1,3.31
2021-08-18 00:00:00,105.8,107.1,3.31
2021-08-19 00:00:00,105.8,107.1,3.31
2021-08-20 00:00:00,106,107.5,3.29
2021-08-23 00:00:00,106,107.5,3.29
2021-08-24 00:00:00,106,107.5,3.29
2021-08-25 00:00:00,106,107.5,3.29
2021-08-26 00:00:00,106,107.5,3.29
2021-08-27 00:00:00,106,107.5,3.29
2021-08-30 00:00:00,106,107.5,3.29
2021-08-31 00:00:00,106,107.5,3.29
2021-09-01 00:00:00,106,107.5,3.29
2021-09-02 00:00:00,106.25,107.75,3.28
2021-09-03 00:00:00,106.25,107.75,3.28
2021-09-06 00:00:00,106.7,108.13,3.26
2021-09-07 00:00:00,106.7,108.13,3.26
2021-09-08 00:00:00,106.7,108.13,3.26
2021-09-09 00:00:00,106.7,108.13,3.26
2021-09-10 00:00:00,106.7,108.13,3.26
2021-09-13 00:00:00,106.7,108.13,3.26
2021-09-14 00:00:00,106.7,108.13,3.26
2021-09-15 00:00:00,106.7,108.13,3.26
2021-09-16 00:00:00,106.7,108.13,3.26
2021-09-17 00:00:00,106.7,108.13,3.26
2021-09-20 00:00:00,106.7,108.13,3.26
2021-09-21 00:00:00,106.7,108.13,3.26
2021-09-22 00:00:00,106.7,108.13,3.26
2021-09-23 00:00:00,106.7,108.13,3.26
2021-09-24 00:00:00,106.7,108.13,3.26
2021-09-27 00:00:00,106.7,108.13,3.26
2021-09-28 00:00:00,106.7,108.13,3.26
2021-09-29 00:00:00,106.7,108.13,3.26
2021-09-30 00:00:00,106.7,108.13,3.26
2021-10-01 00:00:00,106.7,108.13,3.26
2021-10-04 00:00:00,106.7,108.13,3.26
2021-10-05 00:00:00,100.25,101.75,3.6
2021-10-06 00:00:00,99.25,100.75,3.66
2021-10-07 00:00:00,99.25,100.75,3.66
2021-10-08 00:00:00,98.75,100.75,3.66
2021-10-11 00:00:00,97.25,100,3.7
2021-10-12 00:00:00,97.25,100,3.7
2021-10-13 00:00:00,96.75,99.25,3.74
2021-10-14 00:00:00,98.75,101.25,3.63
2021-10-15 00:00:00,98.75,101.25,3.63
2021-10-18 00:00:00,101.25,102.75,3.54
2021-10-21 00:00:00,101.5,102.9,3.54
2021-10-22 00:00:00,101.5,102.9,3.54
2021-10-25 00:00:00,101.75,103.25,3.52
2021-10-26 00:00:00,101.75,103.25,3.52
2021-10-27 00:00:00,101.75,103.25,3.52
2021-10-28 00:00:00,101.75,103.25,3.52
2021-10-29 00:00:00,103.25,104.35,3.46
2021-11-01 00:00:00,103.25,104.5,3.45
2021-11-02 00:00:00,103.25,104.5,3.45
2021-11-03 00:00:00,103.25,104.5,3.45
2021-11-04 00:00:00,103.25,104.5,3.45
2021-11-05 00:00:00,103.1,105.1,3.42
2021-11-08 00:00:00,103.1,105.1,3.42
2021-11-09 00:00:00,104.5,105.75,3.38
2021-11-10 00:00:00,104.5,105.75,3.38
2021-11-11 00:00:00,104.5,105.75,3.38
2021-11-12 00:00:00,104.5,105.75,3.38
2021-11-15 00:00:00,104.5,105.75,3.38
2021-11-16 00:00:00,104.5,105.75,3.38
2021-11-17 00:00:00,104.5,105.75,3.38
2021-11-18 00:00:00,104.5,105.75,3.38
2021-11-19 00:00:00,104.5,105.75,3.38
2021-11-22 00:00:00,104.5,105.75,3.38
2021-11-23 00:00:00,104.5,105.75,3.38
2021-11-24 00:00:00,104.5,105.75,3.38
2021-11-25 00:00:00,104.5,105.75,3.38
2021-11-26 00:00:00,104.5,105.75,3.38
2021-11-29 00:00:00,104.5,105.75,3.38
2021-11-30 00:00:00,104.5,105.75,3.38
2021-12-01 00:00:00,104.5,105.75,3.38
2021-12-02 00:00:00,104.5,105.75,3.38
2021-12-03 00:00:00,104.5,105.75,3.38
2021-12-06 00:00:00,104.5,105.75,3.38
2021-12-07 00:00:00,104.5,105.75,3.38
2021-12-08 00:00:00,104.5,105.75,3.38
2021-12-09 00:00:00,104.5,105.75,3.38
2021-12-10 00:00:00,104.5,105.75,3.38
2021-12-13 00:00:00,104.5,105.75,3.38
2021-12-14 00:00:00,104.5,105.75,3.38
2021-12-15 00:00:00,104.5,105.75,3.38
2021-12-16 00:00:00,104.5,105.75,3.38
2021-12-17 00:00:00,104.5,105.75,3.38
2021-12-20 00:00:00,104.5,105.75,3.38
2021-12-21 00:00:00,104.5,105.75,3.38
2021-12-22 00:00:00,104.5,105.75,3.38
2021-12-23 00:00:00,104.5,105.75,3.38
2021-12-28 00:00:00,104.5,105.75,3.38
2021-12-29 00:00:00,104.5,105.75,3.38
2021-12-30 00:00:00,104.5,105.75,3.38
2021-12-31 00:00:00,104.5,105.75,3.38
2022-01-03 00:00:00,104.5,105.75,3.38
2022-01-04 00:00:00,104.5,105.75,3.38
2022-01-05 00:00:00,104.5,105.75,3.38
2022-01-06 00:00:00,104.5,105.75,3.38
2022-01-07 00:00:00,104.5,105.75,3.38
2022-01-10 00:00:00,104.5,105.75,3.38
2022-01-11 00:00:00,104.5,105.75,3.38
2022-01-12 00:00:00,104.5,105.75,3.38
2022-01-13 00:00:00,100.5,101.75,3.6
2022-01-14 00:00:00,100.5,101.75,3.6
2022-01-17 00:00:00,99,100.25,3.69
2022-01-18 00:00:00,99,100.25,3.69
2022-01-19 00:00:00,95.45,97.45,3.85
2022-01-20 00:00:00,97.5,98.75,3.77
2022-01-21 00:00:00,97.5,98.75,3.77
2022-01-24 00:00:00,99,100.25,3.69
2022-01-25 00:00:00,98.5,99.75,3.71
2022-01-26 00:00:00,97.75,99.25,3.74
2022-01-27 00:00:00,97.25,98.75,3.77
2022-01-28 00:00:00,97.25,98.75,3.77
2022-01-31 00:00:00,97,98.5,3.79
2022-02-02 00:00:00,97,98.5,3.79
2022-02-03 00:00:00,97,98.5,3.79
2022-02-04 00:00:00,97,98.5,3.79
2022-02-07 00:00:00,95.75,97.75,3.83
2022-02-08 00:00:00,95.75,97.75,3.83
2022-02-09 00:00:00,95.75,97.75,3.83
2022-02-10 00:00:00,95.75,97.75,3.83
2022-02-11 00:00:00,95.75,97.75,3.83
2022-02-14 00:00:00,95.75,97.75,3.83
2022-02-15 00:00:00,94.5,96,3.94
2022-02-16 00:00:00,94.75,96.4,3.91
2022-02-17 00:00:00,95,96.25,3.92
2022-02-18 00:00:00,95,96.25,3.92
2022-02-21 00:00:00,95,96.25,3.92
2022-02-22 00:00:00,97,98,3.82
2022-02-23 00:00:00,96.25,97.5,3.85
2022-02-24 00:00:00,95.75,97,3.88
2022-02-25 00:00:00,94.5,96,3.94
2022-03-01 00:00:00,94.5,96,3.94
2022-03-02 00:00:00,94.5,96,3.94
2022-03-04 00:00:00,94.5,96,3.94
