price_date,sell_percentage,buy_percentage,yield_value
2019-06-28 00:00:00,106.2,107.45,7.53
2019-07-01 00:00:00,106.2,107.45,7.53
2019-07-02 00:00:00,105.8,106.95,7.58
2019-07-03 00:00:00,106.4,107.65,7.5
2019-07-04 00:00:00,106.75,108,7.47
2019-07-05 00:00:00,106.65,107.9,7.48
2019-07-08 00:00:00,105.75,107,7.57
2019-07-09 00:00:00,106.5,107.75,7.49
2019-07-10 00:00:00,105.75,107,7.57
2019-07-11 00:00:00,105.95,107.2,7.55
2019-07-12 00:00:00,106.85,108.1,7.46
2019-07-15 00:00:00,107.35,108.6,7.4
2019-07-16 00:00:00,107.8,109.05,7.35
2019-07-17 00:00:00,107.65,108.9,7.37
2019-07-18 00:00:00,107.65,108.9,7.37
2019-07-19 00:00:00,107.25,108.5,7.41
2019-07-22 00:00:00,107.4,108.65,7.4
2019-07-23 00:00:00,106.4,107.65,7.5
2019-07-24 00:00:00,106.15,107.4,7.53
2019-07-25 00:00:00,106.15,107.4,7.53
2019-07-26 00:00:00,107,108.25,7.44
2019-07-29 00:00:00,106.65,107.9,7.48
2019-07-30 00:00:00,106,107.25,7.55
2019-07-31 00:00:00,105.9,107.15,7.56
2019-08-01 00:00:00,105.15,106.4,7.64
2019-08-02 00:00:00,103.65,104.9,7.81
2019-08-05 00:00:00,103.4,104.65,7.83
2019-08-06 00:00:00,103,104.25,7.88
2019-08-07 00:00:00,103.4,104.2,7.88
2019-08-08 00:00:00,105.75,106.65,7.61
2019-08-09 00:00:00,105.9,106.65,7.61
2019-08-13 00:00:00,105.25,106,7.68
2019-08-14 00:00:00,105.5,106.25,7.66
2019-08-15 00:00:00,104.5,105.25,7.77
2019-08-16 00:00:00,105.5,106.25,7.66
2019-08-19 00:00:00,105.75,106.5,7.63
2019-08-20 00:00:00,105.5,106.25,7.66
2019-08-21 00:00:00,106,106.75,7.6
2019-08-22 00:00:00,106.35,107.1,7.56
2019-08-23 00:00:00,106.1,107,7.57
2019-08-26 00:00:00,105.85,106.75,7.6
2019-08-27 00:00:00,105.85,106.75,7.6
2019-08-28 00:00:00,105.2,106.1,7.67
2019-08-29 00:00:00,105.35,106.25,7.65
2019-08-30 00:00:00,105.35,106.25,7.65
2019-09-02 00:00:00,105.35,106.25,7.65
2019-09-03 00:00:00,105.35,106.25,7.65
2019-09-04 00:00:00,105.1,106,7.68
2019-09-05 00:00:00,104.95,105.85,7.7
2019-09-06 00:00:00,105,106,7.68
2019-09-09 00:00:00,105.25,106.25,7.65
2019-09-10 00:00:00,105.5,106.5,7.63
2019-09-11 00:00:00,105.5,106.5,7.63
2019-09-12 00:00:00,105.75,106.75,7.6
2019-09-13 00:00:00,106.25,107.25,7.54
2019-09-16 00:00:00,105.75,106.75,7.6
2019-09-17 00:00:00,105.75,106.75,7.6
2019-09-18 00:00:00,106,107,7.57
2019-09-19 00:00:00,106,107,7.57
2019-09-20 00:00:00,105.5,106.5,7.63
2019-09-23 00:00:00,105.75,106.75,7.6
2019-09-24 00:00:00,105.6,106.6,7.61
2019-09-25 00:00:00,105,106,7.68
2019-09-26 00:00:00,105.5,106.5,7.63
2019-09-27 00:00:00,105,106,7.68
2019-09-30 00:00:00,105.25,106.25,7.65
2019-10-01 00:00:00,105.05,106.05,7.67
2019-10-02 00:00:00,105.3,106.3,7.65
2019-10-03 00:00:00,105.5,106.5,7.62
2019-10-04 00:00:00,105.8,106.8,7.59
2019-10-07 00:00:00,105.8,106.8,7.59
2019-10-08 00:00:00,105.65,106.65,7.61
2019-10-09 00:00:00,105.55,106.55,7.62
2019-10-10 00:00:00,105.75,106.75,7.6
2019-10-11 00:00:00,105.5,106.5,7.62
2019-10-14 00:00:00,106,107,7.57
2019-10-15 00:00:00,106.35,107.35,7.53
2019-10-16 00:00:00,106.45,107.45,7.52
2019-10-17 00:00:00,106.5,107.5,7.51
2019-10-18 00:00:00,106.75,107.75,7.49
2019-10-21 00:00:00,106.65,107.65,7.5
2019-10-22 00:00:00,107,108,7.46
2019-10-23 00:00:00,107.1,108.1,7.45
2019-10-24 00:00:00,107.25,108.25,7.43
2019-10-25 00:00:00,107,108,7.46
2019-10-28 00:00:00,107.25,108.25,7.43
2019-10-29 00:00:00,107.5,108.5,7.4
2019-10-30 00:00:00,107.25,108.25,7.43
2019-10-31 00:00:00,107.75,108.75,7.38
2019-11-01 00:00:00,107.5,108.5,7.4
2019-11-04 00:00:00,107.55,108.55,7.4
2019-11-05 00:00:00,107.65,108.65,7.39
2019-11-06 00:00:00,107.75,108.75,7.38
2019-11-07 00:00:00,107.75,108.75,7.37
2019-11-08 00:00:00,108.75,109.75,7.27
2019-11-11 00:00:00,109,110,7.24
2019-11-12 00:00:00,108.25,109.25,7.32
2019-11-13 00:00:00,107.65,108.65,7.39
2019-11-14 00:00:00,108,109,7.35
2019-11-15 00:00:00,107.75,108.75,7.37
2019-11-18 00:00:00,107.95,108.95,7.35
2019-11-19 00:00:00,107.85,108.85,7.36
2019-11-20 00:00:00,107.9,108.9,7.36
2019-11-21 00:00:00,107.55,108.55,7.39
2019-11-22 00:00:00,107.6,108.6,7.39
2019-11-25 00:00:00,107.55,108.55,7.39
2019-11-26 00:00:00,107.3,108.3,7.42
2019-11-27 00:00:00,107,108,7.45
2019-11-28 00:00:00,107.5,108.5,7.4
2019-11-29 00:00:00,107.1,108.1,7.44
2019-12-02 00:00:00,106.75,107.75,7.48
2019-12-03 00:00:00,106.25,107.25,7.54
2019-12-04 00:00:00,106.5,107.5,7.51
2019-12-05 00:00:00,107,108,7.45
2019-12-06 00:00:00,107,108,7.45
2019-12-09 00:00:00,106.85,107.85,7.47
2019-12-10 00:00:00,106.75,107.75,7.48
2019-12-11 00:00:00,106.5,107.5,7.51
2019-12-12 00:00:00,105.75,106.75,7.59
2019-12-13 00:00:00,105.25,106.25,7.65
2019-12-16 00:00:00,105.5,106.5,7.63
2019-12-17 00:00:00,104.7,105.7,7.72
2019-12-18 00:00:00,104.35,105.35,7.76
2019-12-19 00:00:00,105.4,106.4,7.63
2019-12-20 00:00:00,105.5,106.5,7.62
2019-12-23 00:00:00,106,107,7.56
2019-12-26 00:00:00,106.75,107.75,7.48
2019-12-27 00:00:00,106.75,107.75,7.48
2019-12-30 00:00:00,106.75,107.75,7.48
2020-01-02 00:00:00,107,108,7.45
2020-01-03 00:00:00,107.15,108.15,7.43
2020-01-06 00:00:00,106.75,107.75,7.48
2020-01-07 00:00:00,106.75,107.75,7.48
2020-01-08 00:00:00,107,108,7.45
2020-01-09 00:00:00,107.25,108.25,7.42
2020-01-10 00:00:00,108.15,109.15,7.32
2020-01-13 00:00:00,108,109,7.34
2020-01-14 00:00:00,108.25,109.25,7.31
2020-01-15 00:00:00,108.25,109.25,7.31
2020-01-16 00:00:00,108,109,7.34
2020-01-17 00:00:00,108.15,108.9,7.35
2020-01-20 00:00:00,108.1,108.85,7.36
2020-01-21 00:00:00,108.3,109.05,7.33
2020-01-22 00:00:00,108.9,109.65,7.27
2020-01-23 00:00:00,109.9,110.65,7.16
2020-01-24 00:00:00,110.6,111.35,7.09
2020-01-27 00:00:00,110.75,111.5,7.07
2020-01-28 00:00:00,109.25,110.25,7.2
2020-01-29 00:00:00,109.75,110.75,7.15
2020-01-30 00:00:00,109.75,110.75,7.15
2020-01-31 00:00:00,109.75,110.75,7.15
2020-02-03 00:00:00,109.55,110.55,7.17
2020-02-04 00:00:00,109.75,110.75,7.15
2020-02-05 00:00:00,110.05,111.05,7.12
2020-02-06 00:00:00,110.25,111.25,7.1
2020-02-07 00:00:00,110.5,111.5,7.07
2020-02-10 00:00:00,110.5,111.5,7.07
2020-02-11 00:00:00,110.15,111.15,7.11
2020-02-12 00:00:00,110.85,111.85,7.03
2020-02-13 00:00:00,111,112,7.02
2020-02-14 00:00:00,111.15,111.75,7.04
2020-02-17 00:00:00,111.15,111.75,7.04
2020-02-18 00:00:00,111.65,112.25,6.99
2020-02-19 00:00:00,111.65,112.25,6.99
2020-02-20 00:00:00,111.65,112.25,6.99
2020-02-21 00:00:00,111.65,112.25,6.99
2020-02-24 00:00:00,111.4,112,7.02
2020-02-25 00:00:00,111.15,111.75,7.04
2020-02-26 00:00:00,111.15,111.75,7.04
2020-02-27 00:00:00,110.25,110.85,7.14
2020-02-28 00:00:00,107.75,108.75,7.36
2020-03-02 00:00:00,105.85,107,7.56
2020-03-03 00:00:00,107.05,108.1,7.43
2020-03-04 00:00:00,109.95,111,7.12
2020-03-05 00:00:00,110.75,111.8,7.04
2020-03-06 00:00:00,110.45,111.5,7.07
2020-03-09 00:00:00,107.7,108.75,7.36
2020-03-10 00:00:00,106.6,107.75,7.47
2020-03-11 00:00:00,107.1,108.25,7.42
2020-03-12 00:00:00,105,106.25,7.64
2020-03-13 00:00:00,101,103,8.01
2020-03-16 00:00:00,103.25,104.75,7.81
2020-03-17 00:00:00,103.1,104.5,7.84
2020-03-18 00:00:00,102.35,104.25,7.87
2020-03-19 00:00:00,101.25,103.25,7.98
2020-03-20 00:00:00,98.5,100.5,8.31
2020-03-23 00:00:00,98.5,100,8.37
2020-03-24 00:00:00,98,100,8.37
2020-03-26 00:00:00,97.5,99.5,8.44
2020-03-27 00:00:00,98,101.25,8.22
2020-03-30 00:00:00,99.75,101.35,8.21
2020-03-31 00:00:00,99.15,101.85,8.15
2020-04-01 00:00:00,99.15,101.45,8.2
2020-04-02 00:00:00,99.15,101.1,8.24
2020-04-03 00:00:00,96.9,100.1,8.36
2020-04-06 00:00:00,98.15,100.35,8.33
2020-04-07 00:00:00,97.4,100.1,8.36
2020-04-08 00:00:00,98.5,100.35,8.33
2020-04-09 00:00:00,98.15,100.35,8.33
2020-04-13 00:00:00,99.15,101.25,8.22
2020-04-14 00:00:00,100.6,102.2,8.11
2020-04-15 00:00:00,100.75,102.35,8.09
2020-04-16 00:00:00,100.75,102.75,8.04
2020-04-17 00:00:00,100.75,102.35,8.09
2020-04-20 00:00:00,101,102.75,8.04
2020-04-21 00:00:00,101.25,103.25,7.98
2020-04-22 00:00:00,101.25,103.25,7.98
2020-04-23 00:00:00,101.25,103.25,7.98
2020-04-24 00:00:00,101.5,103.5,7.95
2020-04-27 00:00:00,101,102.75,8.04
2020-04-28 00:00:00,100.85,102.05,8.12
2020-04-29 00:00:00,100.85,102.05,8.12
2020-04-30 00:00:00,101.85,103,8.01
2020-05-04 00:00:00,101.35,102.55,8.06
2020-05-05 00:00:00,100.1,101.55,8.18
2020-05-06 00:00:00,100.1,101.3,8.21
2020-05-08 00:00:00,98.85,100.3,8.34
2020-05-11 00:00:00,98.85,100.3,8.34
2020-05-12 00:00:00,99.1,100.3,8.34
2020-05-13 00:00:00,99.85,101.3,8.21
2020-05-14 00:00:00,100.75,101.6,8.18
2020-05-15 00:00:00,100.85,101.8,8.15
2020-05-18 00:00:00,101.1,102.55,8.06
2020-05-19 00:00:00,101.85,103.3,7.97
2020-05-20 00:00:00,102.95,104.15,7.87
2020-05-26 00:00:00,103.3,104.25,7.86
2020-05-27 00:00:00,103.75,105.1,7.76
2020-05-28 00:00:00,103,104.1,7.88
2020-05-29 00:00:00,103.75,104.6,7.82
2020-06-02 00:00:00,103.7,105.25,7.75
2020-06-03 00:00:00,104,105.9,7.67
2020-06-04 00:00:00,106,107.3,7.51
2020-06-05 00:00:00,104.9,106.6,7.59
2020-06-08 00:00:00,103.2,104.95,7.78
2020-06-09 00:00:00,103.2,104.7,7.81
2020-06-10 00:00:00,103.55,104.6,7.82
2020-06-11 00:00:00,104.4,105.9,7.67
2020-06-12 00:00:00,103.85,105.35,7.73
2020-06-15 00:00:00,104,105.35,7.73
2020-06-16 00:00:00,104.5,105.6,7.7
2020-06-17 00:00:00,104.5,105.6,7.7
2020-06-18 00:00:00,104.5,105.6,7.7
2020-06-19 00:00:00,104.5,105.75,7.69
2020-06-22 00:00:00,104.5,105.85,7.68
2020-06-23 00:00:00,104.2,105.75,7.69
2020-06-24 00:00:00,104.95,106.3,7.62
2020-06-25 00:00:00,105,106.25,7.63
2020-06-26 00:00:00,105.25,106.35,7.62
2020-06-29 00:00:00,104.75,106.35,7.62
2020-06-30 00:00:00,105,106.35,7.62
2020-07-01 00:00:00,105,106.35,7.62
2020-07-02 00:00:00,105,106.35,7.62
2020-07-03 00:00:00,105,106.35,7.62
2020-07-06 00:00:00,104.75,106.1,7.65
2020-07-07 00:00:00,105.3,106.9,7.56
2020-07-08 00:00:00,105.25,106.6,7.59
2020-07-09 00:00:00,105.5,106.85,7.56
2020-07-10 00:00:00,105.35,106.7,7.58
2020-07-13 00:00:00,105.6,106.65,7.58
2020-07-14 00:00:00,105.5,106.85,7.56
2020-07-15 00:00:00,105.95,107.25,7.52
2020-07-16 00:00:00,106.25,107.35,7.5
2020-07-17 00:00:00,106.35,107.35,7.5
2020-07-20 00:00:00,106.15,107.5,7.49
2020-07-21 00:00:00,106.05,107.35,7.5
2020-07-22 00:00:00,106.55,107.85,7.45
2020-07-23 00:00:00,107.8,108.85,7.34
2020-07-24 00:00:00,108.3,109.4,7.27
2020-07-27 00:00:00,107.95,109,7.32
2020-07-28 00:00:00,108.15,109.2,7.3
2020-07-29 00:00:00,108.4,109.6,7.25
2020-07-30 00:00:00,108.55,109.6,7.25
2020-08-03 00:00:00,108,109.2,7.3
2020-08-04 00:00:00,108.3,109.5,7.26
2020-08-05 00:00:00,108.35,109.6,7.25
2020-08-06 00:00:00,108.7,110.1,7.2
2020-08-07 00:00:00,108.75,110.1,7.2
2020-08-10 00:00:00,108.7,110,7.21
2020-08-11 00:00:00,108.65,109.95,7.21
2020-08-12 00:00:00,109.3,110.55,7.15
2020-08-13 00:00:00,109.2,110.5,7.15
2020-08-14 00:00:00,108.95,110.25,7.18
2020-08-18 00:00:00,108.9,110.35,7.17
2020-08-19 00:00:00,109.4,110.85,7.11
2020-08-24 00:00:00,109.25,110.7,7.13
2020-08-25 00:00:00,109.3,110.7,7.13
2020-08-26 00:00:00,109.3,110.7,7.13
2020-08-27 00:00:00,108.95,110.35,7.17
2020-08-28 00:00:00,108.95,110.35,7.17
2020-08-31 00:00:00,108.55,109.85,7.22
2020-09-01 00:00:00,108.65,110.05,7.2
2020-09-02 00:00:00,108.45,109.85,7.22
2020-09-03 00:00:00,107.75,109.15,7.3
2020-09-04 00:00:00,107.3,108.7,7.35
2020-09-07 00:00:00,107.3,108.7,7.35
2020-09-08 00:00:00,107.5,108.9,7.33
2020-09-09 00:00:00,107.55,108.95,7.32
2020-09-10 00:00:00,107.15,108.6,7.36
2020-09-11 00:00:00,106.2,107.75,7.45
2020-09-14 00:00:00,106.2,107.75,7.46
2020-09-15 00:00:00,106.75,108,7.44
2020-09-16 00:00:00,106.65,108.25,7.4
2020-09-17 00:00:00,106.9,108.5,7.37
2020-09-18 00:00:00,106.7,108.2,7.4
2020-09-21 00:00:00,107.1,108.5,7.37
2020-09-22 00:00:00,106.8,108.3,7.39
2020-09-23 00:00:00,107,108.3,7.39
2020-09-24 00:00:00,107,108.3,7.39
2020-09-25 00:00:00,107,108.3,7.39
2020-09-28 00:00:00,107.1,108.25,7.4
2020-09-29 00:00:00,107.2,108.25,7.4
2020-09-30 00:00:00,107.2,108.25,7.4
2020-10-01 00:00:00,107,108.25,7.4
2020-10-02 00:00:00,107,108.3,7.39
2020-10-05 00:00:00,106.8,108.1,7.41
2020-10-06 00:00:00,107.25,108.3,7.39
2020-10-07 00:00:00,107.3,108.3,7.39
2020-10-08 00:00:00,107.3,108.3,7.39
2020-10-09 00:00:00,107.3,108.3,7.39
2020-10-12 00:00:00,107.45,108.6,7.35
2020-10-13 00:00:00,107.45,108.5,7.37
2020-10-14 00:00:00,107.7,108.65,7.35
2020-10-15 00:00:00,107.7,108.8,7.33
2020-10-16 00:00:00,108.25,109.4,7.26
2020-10-19 00:00:00,108.6,109.85,7.22
2020-10-20 00:00:00,108.6,109.85,7.22
2020-10-21 00:00:00,109.3,110.65,7.13
2020-10-22 00:00:00,109.3,110.3,7.16
2020-10-23 00:00:00,109,110.2,7.18
2020-10-26 00:00:00,109,110.2,7.17
2020-10-27 00:00:00,109,110.2,7.17
2020-11-02 00:00:00,109,110.2,7.17
2020-11-03 00:00:00,109.3,110.4,7.15
2020-11-04 00:00:00,109.25,110.25,7.17
2020-11-05 00:00:00,110,111.05,7.08
2020-11-06 00:00:00,110.75,112.3,6.94
2020-11-09 00:00:00,111.75,112.8,6.89
2020-11-10 00:00:00,112.25,113.5,6.82
2020-11-11 00:00:00,111.3,112.5,6.92
2020-11-12 00:00:00,111.3,112.6,6.91
2020-11-13 00:00:00,111.3,112.6,6.91
2020-11-16 00:00:00,112.1,113.35,6.83
2020-11-17 00:00:00,113,114.35,6.73
2020-11-18 00:00:00,112.85,114.1,6.75
2020-11-19 00:00:00,113,114.2,6.74
2020-11-20 00:00:00,112.8,114,6.76
2020-11-23 00:00:00,112.6,113.8,6.78
2020-11-24 00:00:00,112.8,114,6.76
2020-11-25 00:00:00,113.1,114.3,6.73
2020-11-26 00:00:00,113.3,114.65,6.69
2020-11-27 00:00:00,113.4,114.65,6.69
2020-11-30 00:00:00,113.55,114.65,6.69
2020-12-01 00:00:00,113.25,114.55,6.7
2020-12-02 00:00:00,112.95,114.2,6.74
2020-12-03 00:00:00,113.3,114.55,6.71
2020-12-04 00:00:00,113.5,114.7,6.68
2020-12-07 00:00:00,113.7,114.9,6.66
2020-12-08 00:00:00,114.1,115.35,6.62
2020-12-10 00:00:00,113.8,115,6.65
2020-12-11 00:00:00,114.3,115.4,6.61
2020-12-14 00:00:00,114.6,115.8,6.58
2020-12-15 00:00:00,115.1,116.3,6.52
2020-12-16 00:00:00,115.8,116.9,6.46
2020-12-17 00:00:00,116.6,118.1,6.33
2020-12-18 00:00:00,116.2,117.9,6.35
2020-12-21 00:00:00,116.45,117.75,6.37
2020-12-22 00:00:00,115.65,117,6.44
2020-12-23 00:00:00,115.65,117.25,6.42
2021-01-04 00:00:00,116.35,117.5,6.39
2021-01-05 00:00:00,116.6,117.8,6.36
2021-01-06 00:00:00,116.4,117.6,6.38
2021-01-07 00:00:00,116.1,117.3,6.41
2021-01-08 00:00:00,115,116.5,6.49
2021-01-11 00:00:00,114.9,116.4,6.5
2021-01-12 00:00:00,114.2,115.2,6.63
2021-01-13 00:00:00,113.3,114.8,6.67
2021-01-14 00:00:00,113.4,114.4,6.71
2021-01-15 00:00:00,113.4,114.4,6.71
2021-01-18 00:00:00,113,114.5,6.7
2021-01-19 00:00:00,113,114.5,6.7
2021-01-20 00:00:00,112.75,114.25,6.72
2021-01-21 00:00:00,112.5,113.75,6.78
2021-01-22 00:00:00,112.55,113.85,6.77
2021-01-25 00:00:00,112.3,113.6,6.79
2021-01-26 00:00:00,112.5,113.7,6.78
2021-01-27 00:00:00,112.35,113.6,6.79
2021-01-28 00:00:00,112.8,113.8,6.77
2021-01-29 00:00:00,112.9,114.1,6.74
2021-02-01 00:00:00,113.6,114.8,6.66
2021-02-02 00:00:00,114.25,115.45,6.59
2021-02-03 00:00:00,114.4,115.6,6.58
2021-02-04 00:00:00,114.4,115.5,6.59
2021-02-05 00:00:00,114.1,115.4,6.6
2021-02-08 00:00:00,114.2,115.5,6.59
2021-02-09 00:00:00,113.75,114.95,6.65
2021-02-10 00:00:00,113.6,114.7,6.67
2021-02-11 00:00:00,113.5,114.7,6.67
2021-02-15 00:00:00,113.75,115,6.64
2021-02-16 00:00:00,113.4,114.4,6.7
2021-02-17 00:00:00,112.75,114.25,6.72
2021-02-18 00:00:00,112.75,114.25,6.72
2021-02-19 00:00:00,111,112.5,6.91
2021-02-22 00:00:00,110.25,111.75,6.99
2021-02-23 00:00:00,110,111.75,6.99
2021-02-24 00:00:00,109.9,111.15,7.05
2021-02-25 00:00:00,109.5,110.9,7.08
2021-02-26 00:00:00,108.9,110.75,7.11
2021-03-01 00:00:00,108.65,110.15,7.16
2021-03-02 00:00:00,108.75,110.15,7.16
2021-03-03 00:00:00,108.75,110.1,7.17
2021-03-04 00:00:00,108.75,110.15,7.17
2021-03-05 00:00:00,108.25,109.5,7.24
2021-03-08 00:00:00,107.5,109,7.29
2021-03-09 00:00:00,106,107.5,7.46
2021-03-10 00:00:00,106,107.5,7.46
2021-03-15 00:00:00,106.35,108.1,7.39
2021-03-16 00:00:00,107,108.5,7.35
2021-03-17 00:00:00,107.25,108.75,7.32
2021-03-18 00:00:00,108,109.35,7.25
2021-03-19 00:00:00,106.75,108.25,7.38
2021-03-22 00:00:00,107.35,108.85,7.31
2021-03-23 00:00:00,107.75,109.25,7.26
2021-03-24 00:00:00,108.25,109.6,7.22
2021-03-25 00:00:00,109.15,110.3,7.14
2021-03-26 00:00:00,108.8,110.3,7.14
2021-03-29 00:00:00,108.8,110.3,7.14
2021-03-30 00:00:00,109.35,110.5,7.12
2021-03-31 00:00:00,109.35,110.35,7.14
2021-04-01 00:00:00,109,110.25,7.15
2021-04-05 00:00:00,109.5,110.5,7.12
2021-04-06 00:00:00,109.85,111,7.06
2021-04-07 00:00:00,110.65,111.75,6.98
2021-04-08 00:00:00,110.5,111.5,7.01
2021-04-09 00:00:00,110.9,112.15,6.93
2021-04-12 00:00:00,110.25,111.5,7.01
2021-04-13 00:00:00,109.85,111.1,7.05
2021-04-14 00:00:00,109.85,111,7.06
2021-04-15 00:00:00,108.95,110.2,7.15
2021-04-16 00:00:00,109.1,110.35,7.13
2021-04-19 00:00:00,109.75,111,7.06
2021-04-20 00:00:00,110.25,111.5,7
2021-04-21 00:00:00,110.25,111.5,7
2021-04-22 00:00:00,110.5,111.65,6.99
2021-04-23 00:00:00,110.35,111.35,7.02
2021-04-26 00:00:00,110.25,111.75,6.98
2021-04-27 00:00:00,110.5,111.5,7
2021-04-28 00:00:00,110.6,111.7,6.98
2021-04-29 00:00:00,110,111.1,7.05
2021-04-30 00:00:00,110.25,111.25,7.03
2021-05-03 00:00:00,110.25,111.25,7.03
2021-05-04 00:00:00,110.25,111.25,7.03
2021-05-05 00:00:00,110.9,111.85,6.96
2021-05-06 00:00:00,110.9,111.85,6.96
2021-05-07 00:00:00,111,111.85,6.96
